=== Strategy: combined ===

----- query/combined/q01_select_main.sql -----
13:22:52.363 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:52.404 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:52.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:53.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:53.024 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:53.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:53.233 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM combined_process_main
ORDER BY __time DESC

13:22:53.279 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:22:53.531 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:22:53.567 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=97|http_round_trip_ns=312173287|http_round_trip_ms=312.173287|body_read_ns=11853290|body_read_ms=11.85329|json_decode_ns=8958660|json_decode_ms=8.95866|total_ns=332992376|total_ms=332.992376|avg_per_row_ms=3.432911092783505|response_body_chars=32742
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, var_caseId=c15e1783-39b0-47f7-99ac-2fd603dc2e24, var_epkId=1545320088636157101, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСАНДРОВНА, var_ucpId=1592490027405647234, module_id=ift-5g-rb}

----- query/combined/q04_filter_fio.sql -----
13:22:59.155 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:59.192 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:59.194 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:59.778 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:59.778 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:59.778 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:59.779 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:59.779 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:59.779 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:59.779 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:59.779 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:59.779 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:59.779 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:59.780 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:59.780 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:59.780 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:59.780 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:59.780 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:59.782 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:59.782 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:59.782 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:59.782 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:59.791 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:59.919 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:59.919 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:59.919 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:59.919 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:59.919 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:59.985 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    var_fio,
    __time as start_date
FROM combined_process_main
WHERE var_fio LIKE '%ИВАНОВ%'
13:23:00.030 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:23:00.279 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:23:00.299 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=136|rows_count=13|http_round_trip_ns=298446988|http_round_trip_ms=298.446988|body_read_ns=8999023|body_read_ms=8.999023|json_decode_ns=5537922|json_decode_ms=5.537922|total_ns=312991112|total_ms=312.991112|avg_per_row_ms=24.076239384615384|response_body_chars=2358
{process_id=psi-5g-fl-mpz1_560755e8-7bbe-4db5-b6e8-9b8788c8de7d, process_name=tappeal_p2p_receiver, var_fio=ИВАНОВ АЛЕКСАНДР ДМИТРИЕВИЧ, start_date=2026-04-06T14:52:21.772Z}
{process_id=ift-5g-fl-cc_b862323f-ea6f-4bf9-bdbf-78e1e3a0d837, process_name=tappeal_p2p_receiver, var_fio=КОЗЛОВ ИВАН ИВАНОВИЧ, start_date=2026-04-06T15:25:21.781Z}
{process_id=psi-fl-5g_25cf19db-518d-41ea-af49-1394f076439a, process_name=tappeal_p2p_receiver, var_fio=ИВАНОВ ДМИТРИЙ ИВАНОВНА, start_date=2026-04-06T15:54:21.754Z}
{process_id=ift-5g-fl-cc_4bcd2f23-3f4c-4800-901b-7ae13710d476, process_name=tappeal_p2p_receiver, var_fio=ИВАНОВ СЕРГЕЙ АНДРЕЕВИЧ, start_date=2026-04-06T17:19:21.751Z}
{process_id=psi-fl-5g_075611f6-e0a3-4833-b691-6586bd91c0c4, process_name=tappeal_p2p_receiver, var_fio=ВИНОГРАДОВ МАКСИМ ИВАНОВНА, start_date=2026-04-06T19:39:21.750Z}
{process_id=ift-5g-fl-cc_f59d1091-1216-4592-82dc-f5d5ac4bb675, process_name=tappeal_p2p_receiver, var_fio=ИВАНОВ АРТЕМ АНДРЕЕВНА, start_date=2026-04-06T20:00:21.759Z}
{process_id=psi-fl-5g_bc9596bb-70d4-4426-afc2-5a6a765ff029, process_name=tappeal_p2p_receiver, var_fio=БОГДАНОВ НИКОЛАЙ ИВАНОВНА, start_date=2026-04-06T23:45:21.753Z}
{process_id=psi-fl-5g_8c87179b-3698-4ae8-a1dd-91aecbffbb09, process_name=tappeal_p2p_receiver, var_fio=СОКОЛОВ МАРИЯ ИВАНОВНА, start_date=2026-04-06T23:58:21.774Z}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, start_date=2026-04-07T02:12:21.778Z}
{process_id=psi-5g-fl-mpz1_ba3dea2a-99e4-4f5f-aa9b-442b834cb190, process_name=tappeal_p2p_receiver, var_fio=ВИНОГРАДОВ АЛЕКСЕЙ ИВАНОВНА, start_date=2026-04-07T04:40:21.750Z}
{process_id=psi-fl-cc_9375de81-8190-46fd-b0e9-44e2731252fe, process_name=tappeal_p2p_receiver, var_fio=ИВАНОВ АННА ИВАНОВНА, start_date=2026-04-07T05:38:21.760Z}
{process_id=ift-5g-fl-cc_752379b8-e622-45f9-a221-cf2116fb2832, process_name=tappeal_p2p_receiver, var_fio=ТАРАСОВ АРТЕМ ИВАНОВНА, start_date=2026-04-07T06:50:21.740Z}
{process_id=psi-5g-fl-mpz1_86b54837-29cd-496d-bd23-2eecb22ba528, process_name=tappeal_p2p_receiver, var_fio=ИВАНОВ ДМИТРИЙ АНДРЕЕВИЧ, start_date=2026-04-07T08:01:21.733Z}
13:23:00.301 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/combined/q04_filter_fio.sql|raw_sql_chars=1515|prepared_sql_chars=136|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2881704|read_ms=2.881704|prepare_ns=2758887|prepare_ms=2.758887|druid_exec_ns=315812376|druid_exec_ms=315.812376|print_ns=729007|print_ms=0.729007|rows_count=13|query_command_total_ns=517608377|query_command_total_ms=517.608377|avg_per_row_ms=39.816029
13:23:00.302 [main] INFO  Application - Query returned 13 rows

----- query/combined/q05_filter_caseId.sql -----
13:23:00.850 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:23:00.887 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:23:00.889 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:23:01.494 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:23:01.494 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:23:01.494 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:23:01.494 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:23:01.494 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:23:01.494 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:23:01.494 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:23:01.495 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:23:01.495 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:23:01.495 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:23:01.495 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:23:01.495 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:23:01.495 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:23:01.496 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:23:01.496 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:23:01.497 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:23:01.498 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:23:01.498 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:23:01.498 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:23:01.507 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:23:01.634 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:23:01.635 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:23:01.635 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:23:01.635 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:23:01.635 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:23:01.704 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    var_caseId,
    state
FROM combined_process_main
WHERE var_caseId = 'ift-5g-rb_case-123'
13:23:01.748 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:23:01.985 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:23:02.003 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=134|rows_count=0|http_round_trip_ns=285859689|http_round_trip_ms=285.859689|body_read_ns=8810958|body_read_ms=8.810958|json_decode_ns=3833469|json_decode_ms=3.833469|total_ns=298509437|total_ms=298.509437|avg_per_row_ms=0.0|response_body_chars=3
13:23:02.004 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/combined/q05_filter_caseId.sql|raw_sql_chars=1516|prepared_sql_chars=134|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2979932|read_ms=2.979932|prepare_ns=2742822|prepare_ms=2.742822|druid_exec_ns=301597942|druid_exec_ms=301.597942|print_ns=9595|print_ms=0.009595|rows_count=0|query_command_total_ns=504916614|query_command_total_ms=504.916614|avg_per_row_ms=0.0
13:23:02.005 [main] INFO  Application - Query returned 0 rows

----- query/combined/q06_join_with_indexed.sql -----
13:23:02.486 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:23:02.524 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:23:02.525 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:23:03.120 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:23:03.121 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:23:03.121 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:23:03.121 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:23:03.121 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:23:03.121 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:23:03.121 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:23:03.121 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:23:03.122 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:23:03.122 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:23:03.122 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:23:03.122 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:23:03.122 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:23:03.122 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:23:03.123 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:23:03.124 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:23:03.124 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:23:03.124 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:23:03.125 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:23:03.135 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:23:03.268 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:23:03.268 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:23:03.268 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:23:03.269 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:23:03.269 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:23:03.334 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pm.process_id,
    pm.process_name,
    pm.var_caseId,
    pv.var_category,
    pv.var_path,
    pv.var_value
FROM combined_process_main pm
JOIN combined_process_variables_indexed pv ON pm
13:23:03.378 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:23:03.651 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:23:03.682 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=268|rows_count=100|http_round_trip_ns=328745764|http_round_trip_ms=328.745764|body_read_ns=10803719|body_read_ms=10.803719|json_decode_ns=6868519|json_decode_ms=6.868519|total_ns=346423832|total_ms=346.423832|avg_per_row_ms=3.46423832|response_body_chars=24901
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_category=inputCC, var_path=accountNum, var_value=50120638818088160}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_category=inputCC, var_path=processing, var_value=urn:sbrfsystems:99-way}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_category=inputDC, var_path=DPAN, var_value=4075248031763083}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_category=inputDC, var_path=accountNum, var_value=31314045082261518}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_category=inputDC, var_path=endDate, var_value=2027-04-07}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_category=inputDC, var_path=processing, var_value=urn:sbrfsystems:99-pci:tw}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=inputCC, var_path=DPAN, var_value=8135598203382626}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=inputCC, var_path=accountNum, var_value=13986402340520102}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=inputCC, var_path=endDate, var_value=2029-04-07}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=inputCC, var_path=processing, var_value=urn:sbrfsystems:99-way}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=inputDC, var_path=DPAN, var_value=7566216993434587}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=inputDC, var_path=accountNum, var_value=43120714173990555}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=inputDC, var_path=endDate, var_value=2027-04-07}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=inputDC, var_path=processing, var_value=urn:sbrfsystems:99-pci:tw}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_category=startAttributes, var_path=attributes[0].inputSumm, var_value=640}
